-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c4c77c8d199a1b7c9d58dde7eba53b72\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c4c77c8d199a1b7c9d58dde7eba53b72\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2d23235c7bb3e5ece31ab214c95d964b\transformed\lifecycle-viewmodel-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2d23235c7bb3e5ece31ab214c95d964b\transformed\lifecycle-viewmodel-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3b8009dcfc16ae8d394f742269998052\transformed\lifecycle-livedata-core-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3b8009dcfc16ae8d394f742269998052\transformed\lifecycle-livedata-core-ktx-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c745d00d0b56e5714ad3cc4158554ac6\transformed\lifecycle-livedata-core-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c745d00d0b56e5714ad3cc4158554ac6\transformed\lifecycle-livedata-core-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6c88f4b050fbaabdcfba509fcc72099d\transformed\lifecycle-service-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6c88f4b050fbaabdcfba509fcc72099d\transformed\lifecycle-service-2.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b75bc8382d00478e7a8d9a6abef998c\transformed\lifecycle-livedata-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b75bc8382d00478e7a8d9a6abef998c\transformed\lifecycle-livedata-2.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3cfdbffc5927eedcf280ad7905315650\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3cfdbffc5927eedcf280ad7905315650\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\1615607e1cad853c21efc2aa860ddcca\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\1615607e1cad853c21efc2aa860ddcca\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3eebd17d85d6d159b6b79ef1782dca33\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3eebd17d85d6d159b6b79ef1782dca33\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e5bf7a2ec7b28b73a3218f1e412926eb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e5bf7a2ec7b28b73a3218f1e412926eb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\329c102f77dbc38d4db9ce3847ebd6f9\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\329c102f77dbc38d4db9ce3847ebd6f9\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b21662f001357a86af05361c32cfb4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b21662f001357a86af05361c32cfb4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4c5e216672a47c5b1166b32494f17279\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\4c5e216672a47c5b1166b32494f17279\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84706348dafc75c1ffefa8f3cd274469\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84706348dafc75c1ffefa8f3cd274469\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b7ad99f3f249ce160c8252baa0bfaf7c\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b7ad99f3f249ce160c8252baa0bfaf7c\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3473c5694c8a14e2661b48e974d135c3\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3473c5694c8a14e2661b48e974d135c3\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [org.readium.kotlin-toolkit:readium-streamer:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c1c395ef1f6efba7f9e0fa833a90e5f1\transformed\readium-streamer-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [org.readium.kotlin-toolkit:readium-streamer:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c1c395ef1f6efba7f9e0fa833a90e5f1\transformed\readium-streamer-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [org.readium.kotlin-toolkit:readium-shared:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f4d3019dcab11fb0a1c6e445f3305379\transformed\readium-shared-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [org.readium.kotlin-toolkit:readium-shared:3.3.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f4d3019dcab11fb0a1c6e445f3305379\transformed\readium-shared-3.3.0\AndroidManifest.xml:10:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f86943ca455f7495ea4a38ad7fb25a01\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f86943ca455f7495ea4a38ad7fb25a01\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8fb549f6c94b711dfa022fb541784fe3\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8fb549f6c94b711dfa022fb541784fe3\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\50eb37699b34945f63362e09d814bb00\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\50eb37699b34945f63362e09d814bb00\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fbbd09c5881a74fbc40f34b8d0efb966\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fbbd09c5881a74fbc40f34b8d0efb966\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\efd003ffca48e6e0642a4325bff68903\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\efd003ffca48e6e0642a4325bff68903\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7cf52e309b548498fcc9aaba724bc660\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7cf52e309b548498fcc9aaba724bc660\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.mcxiaoke.koi:core:0.5.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3dd8317257bf3142aee7707cc848370a\transformed\core-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.mcxiaoke.koi:core:0.5.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3dd8317257bf3142aee7707cc848370a\transformed\core-0.5.5\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:viewbinding:9.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cafec328b2ab9dac9b1a78cfe9a17211\transformed\viewbinding-9.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cafec328b2ab9dac9b1a78cfe9a17211\transformed\viewbinding-9.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\57aac803d143e24efbf50c8e79e787fb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\57aac803d143e24efbf50c8e79e787fb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5911a6d447668cc0f6912aa89ee413e1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5911a6d447668cc0f6912aa89ee413e1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25090c316914cab7dad37b21ab2bdda6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25090c316914cab7dad37b21ab2bdda6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2e095c0658f87f5a1ce7145b07633d1a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2e095c0658f87f5a1ce7145b07633d1a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\678c0634c887c1508eb9da560f24bbbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\678c0634c887c1508eb9da560f24bbbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6b89f175b9db55c3fbd484a9c4577e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6b89f175b9db55c3fbd484a9c4577e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a24a49a38171cba242e4ad14a332d943\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a24a49a38171cba242e4ad14a332d943\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5cf618275c3f72c34fe52e9758bd9e04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5cf618275c3f72c34fe52e9758bd9e04\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\755977a2b118132e3aec712852f80a26\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\755977a2b118132e3aec712852f80a26\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e8c9034f81070ccb822c68b2882bfd57\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\e8c9034f81070ccb822c68b2882bfd57\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25a4a779a409a11a43e44e5e4ccd0f74\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ullas\.gradle\caches\9.5.0\transforms\25a4a779a409a11a43e44e5e4ccd0f74\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b5ce010a4827a3a09e0eade672dda7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\54b5ce010a4827a3a09e0eade672dda7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\23dd442ce4d1d12028a57c850b2a1b53\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\23dd442ce4d1d12028a57c850b2a1b53\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\27020ec56e180552e5c5d7fac948f226\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\27020ec56e180552e5c5d7fac948f226\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\92741015ecdb6efb6ecad0f179723255\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\92741015ecdb6efb6ecad0f179723255\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\b08834a516e9059c9f387c0c5b3d9930\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:42:13-70
	android:exported
